ID,Gender,Married,Age,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Load_Date,Loan_Amount,Term,Credit_History,Area
10266,Female,Yes,50,0,Graduate,No,47090,0,מאי-22,1130000,360,1,Semiurban
10311,Male,Yes,48,3+,Not Graduate,Yes,40090,17770,ספט-22,1130000,360,1,Urban
10716,Male,Yes,59,0,Graduate,No,26000,7000,נוב-22,960000,360,1,Semiurban
11138,Male,Yes,24,1,Graduate,No,49600,26000,דצמ-22,1870000,360,1,Semiurban
11687,Male,Yes,42,0,Graduate,No,36670,20000,יונ-22,1700000,360,1,Semiurban
11866,Male,Yes,42,1,Graduate,No,100000,26900,מרץ-22,4120000,360,1,Semiurban
12310,Male,Yes,71,0,Graduate,No,45000,0,יונ-22,1400000,360,1,Semiurban
13151,Male,Yes,38,0,Graduate,No,15160,19510,מאי-22,350000,360,1,Semiurban
13420,Male,Yes,28,0,Graduate,No,24580,51050,דצמ-22,1880000,360,0,Rural
13441,Male,Yes,31,0,Graduate,No,41670,47540,נוב-22,1600000,360,1,Rural
13519,Male,Yes,24,3+,Graduate,No,68350,0,מאי-22,1880000,360,,Semiurban
13555,Male,Yes,68,1,Graduate,No,188400,0,נוב-22,2340000,360,1,Rural
13664,Male,No,26,0,Graduate,No,30710,43090,יול-22,1800000,360,1,Urban
13872,Male,Yes,42,3+,Graduate,Yes,69580,14110,אפר-22,1500000,360,1,Rural
13906,Male,No,32,1,Graduate,No,56670,0,מרץ-22,1310000,360,1,Urban
14262,Male,Yes,43,0,Graduate,No,44560,0,מאי-22,1310000,180,0,Semiurban
14327,Male,Yes,29,2,Graduate,No,86670,0,יול-22,2540000,360,1,Rural
15131,Female,No,65,1,Not Graduate,No,22260,0,דצמ-22,590000,360,1,Semiurban
15196,Male,Yes,29,0,Not Graduate,No,21570,27300,דצמ-22,1400000,360,,Rural
15277,Male,Yes,44,2,Graduate,,136330,0,יונ-22,2800000,240,1,Urban
15500,Female,No,62,0,Graduate,,50580,0,ספט-22,2000000,360,1,Rural
15628,Male,Yes,44,3+,Not Graduate,No,28550,5420,נוב-22,900000,360,1,Urban
15692,Male,Yes,44,3+,Graduate,No,45130,0,מאי-22,1200000,360,1,Rural
15781,Male,Yes,44,0,Not Graduate,No,45230,13500,מאי-22,1650000,360,1,Urban
15852,Male,Yes,50,2,Not Graduate,No,47660,16460,יול-22,1000000,360,1,Semiurban
15863,Male,Yes,40,0,Graduate,Yes,31880,22860,פבר-22,1300000,360,,Rural
16049,Male,Yes,38,2,Not Graduate,No,26870,0,אפר-22,500000,180,1,Rural
16104,Female,No,47,1,Graduate,No,76000,,יונ-22,920000,360,1,Semiurban
16199,Male,No,68,0,Not Graduate,No,32760,0,ינו-22,900000,360,1,Semiurban
16333,Male,Yes,25,2,Graduate,,121730,0,יונ-22,1660000,360,0,Semiurban
16525,Male,Yes,23,0,Graduate,No,41580,7090,יונ-22,1150000,360,1,Urban
16570,Male,Yes,61,0,Graduate,,25390,17040,מאי-22,1250000,360,0,Rural
16802,Male,No,53,0,Graduate,No,49830,0,נוב-22,1410000,360,1,Urban
17423,,No,30,0,Graduate,No,39090,0,ספט-22,1010000,360,1,Urban
17436,Male,Yes,35,3+,Not Graduate,No,44900,0,נוב-22,1250000,360,1,Urban
17661,Male,Yes,56,1,Graduate,Yes,35070,31480,נוב-22,2120000,360,1,Rural
17890,Female,No,68,0,Graduate,No,129410,0,דצמ-22,1500000,300,1,Urban
18059,Male,Yes,64,0,Graduate,No,35100,8280,אוג-22,1050000,360,1,Semiurban
18077,Male,Yes,56,2,Not Graduate,No,44830,0,ספט-22,1300000,360,1,Rural
18080,Male,No,52,0,Graduate,,29640,0,ינו-22,840000,360,0,Semiurban
18134,Female,No,74,0,Graduate,No,55300,0,מאי-22,1350000,360,,
18186,Male,Yes,52,0,Graduate,No,84490,0,פבר-22,2570000,360,1,Rural
18199,Male,Yes,34,2,Graduate,No,43630,12500,יול-22,1400000,360,,Urban
18377,Female,No,62,0,Graduate,No,29180,0,פבר-22,650000,360,,Rural
19150,Male,Yes,25,3+,Graduate,No,47200,0,פבר-22,900000,180,1,Semiurban
19724,Female,No,55,0,Graduate,No,19370,11520,ינו-22,780000,360,1,Semiurban
19949,Male,Yes,71,3+,Not Graduate,No,51800,0,פבר-22,1250000,360,0,Urban
20045,Male,Yes,32,3+,Graduate,No,32420,4370,אפר-22,1420000,480,0,Urban
20662,Male,Yes,38,0,Graduate,No,37720,8330,יונ-22,570000,360,,Semiurban
20857,Male,No,71,0,Graduate,No,59000,0,ינו-22,1500000,360,1,Urban
20970,Male,No,55,0,Graduate,No,34170,7380,ספט-22,1000000,360,,Rural
21657,Female,No,31,0,Graduate,No,43330,23330,ינו-22,1620000,360,0,Rural
21710,Male,Yes,69,2,Not Graduate,No,,0,ספט-22,1470000,360,0,Rural
21851,Male,Yes,26,3+,,No,135180,0,יול-22,3900000,360,1,Rural
22148,Male,Yes,35,0,Graduate,No,33330,12700,דצמ-22,1240000,360,1,Urban
22228,Female,No,66,0,Graduate,No,21010,15000,דצמ-22,1080000,360,0,Rural
23211,Male,Yes,67,1,Graduate,No,30740,10830,אוג-22,1460000,360,1,Semiurban
23594,Female,No,68,0,Not Graduate,No,24780,0,מרץ-22,750000,360,1,Semiurban
23906,Male,Yes,53,3+,Graduate,No,76030,12130,אפר-22,1970000,360,1,Urban
24086,Male,No,40,0,Graduate,No,35830,34350,דצמ-22,1550000,360,1,Urban
24264,Male,No,22,0,Graduate,No,30730,0,נוב-22,700000,180,1,Urban
24530,Male,Yes,42,3+,Graduate,No,27730,14970,ינו-22,1080000,360,1,Semiurban
24641,Female,No,37,1,Graduate,,18500,45830,מרץ-22,810000,360,,Rural
24859,Female,No,57,2,Graduate,Yes,51840,0,אפר-22,1870000,360,0,Semiurban
25922,Male,Yes,,1,Graduate,No,43640,25000,יונ-22,1850000,360,1,Semiurban
26062,Female,No,35,0,Graduate,No,57690,0,פבר-22,1100000,180,1,Semiurban
26312,Male,No,66,0,Graduate,No,149110,145070,מאי-22,1300000,360,1,Semiurban
26487,Male,Yes,27,1,Graduate,No,15160,29000,נוב-22,800000,,0,Rural
26518,Male,Yes,71,0,Graduate,No,51190,37690,אפר-22,1200000,360,1,Rural
26565,Male,Yes,51,1,Graduate,,63000,0,אוק-22,1250000,360,0,Urban
26749,Male,Yes,53,0,Graduate,Yes,320000,0,יול-22,5500000,360,,Semiurban
26993,Female,No,42,,Graduate,No,32500,0,דצמ-22,950000,360,1,Semiurban
27348,Female,Yes,58,0,Graduate,No,38330,0,מרץ-22,920000,360,1,Rural
27446,Male,No,19,0,Graduate,No,30830,27380,אוג-22,1200000,360,1,Urban
27508,Male,Yes,62,0,Graduate,No,33330,42880,יול-22,1600000,360,1,Urban
27876,Male,No,75,0,Graduate,Yes,58330,0,ספט-22,1160000,360,1,Urban
27926,Male,No,43,0,Not Graduate,Yes,15990,24740,נוב-22,1250000,300,1,Semiurban
27963,Male,,23,0,Graduate,No,32680,16830,דצמ-22,1520000,360,1,Semiurban
28223,Male,Yes,48,1,Graduate,No,35000,30770,נוב-22,1600000,360,1,Semiurban
28245,Male,Yes,56,1,Graduate,No,30760,,יונ-22,1260000,360,1,Urban
28352,Female,No,73,0,Not Graduate,No,21070,0,פבר-22,640000,360,1,Semiurban
28717,Male,No,23,3+,Graduate,No,41660,0,ספט-22,400000,180,,Urban
29025,Male,No,49,0,Graduate,No,21660,20570,אפר-22,1220000,360,1,Semiurban
29053,Male,No,23,0,Graduate,No,46670,0,יונ-22,1200000,360,1,Semiurban
29467,Male,Yes,55,0,Graduate,No,78300,21830,יול-22,2120000,360,1,Rural
29529,Female,No,56,3+,Graduate,No,40830,0,נוב-22,1030000,360,,Semiurban
29976,Male,Yes,35,3+,Not Graduate,,67940,5280,אוג-22,1390000,360,0,Urban
30553,Female,Yes,26,1,Graduate,No,43330,0,דצמ-22,1320000,84,1,Rural
30818,Male,Yes,42,0,Graduate,,65000,0,מרץ-22,1440000,360,1,Urban
31207,Male,Yes,28,0,Graduate,No,55090,0,נוב-22,1430000,360,1,Rural
31230,Male,Yes,25,1,Graduate,No,22690,21670,נוב-22,990000,360,1,Semiurban
31452,Male,Yes,21,2,Graduate,No,23400,25460,דצמ-22,1000000,360,,Urban
31626,Male,No,21,0,Graduate,No,47270,0,דצמ-22,1500000,360,0,Rural
31774,Male,Yes,33,,Graduate,No,100000,0,פבר-22,0,360,1,Urban
31920,Male,Yes,36,0,Graduate,No,27830,14560,פבר-22,1130000,360,1,Urban
31991,Male,Yes,69,2,Graduate,No,91670,0,ספט-22,2350000,360,1,Semiurban
32086,Male,Yes,34,1,Graduate,No,47960,0,אוק-22,1140000,360,0,Semiurban
32114,Female,Yes,34,1,Graduate,No,37190,15850,פבר-22,1140000,360,1,Urban
32253,Male,Yes,52,0,Graduate,Yes,70160,2920,מרץ-22,1250000,360,1,Urban
32818,Male,No,38,0,Graduate,No,67920,33380,דצמ-22,1870000,,1,Urban
33523,Male,Yes,57,0,Graduate,No,57200,0,נוב-22,1100000,360,1,Urban
33839,Male,Yes,36,0,Graduate,No,33910,19660,אוק-22,1330000,360,0,Rural
34162,Female,No,41,1,Graduate,No,36200,0,ינו-22,900000,360,1,
34460,Male,No,38,1,Graduate,,160000,50000,ינו-22,400000,360,1,Semiurban
34526,Male,Yes,47,2,Graduate,No,50000,18000,אפר-22,2080000,360,1,Urban
35279,Male,No,58,0,Graduate,,19720,43470,פבר-22,1060000,360,1,Rural
35418,Female,No,37,0,Graduate,Yes,47420,0,נוב-22,1080000,360,1,Semiurban
35473,Male,Yes,49,0,Graduate,No,58170,9100,פבר-22,1090000,360,1,Urban
36109,Male,Yes,39,2,Graduate,No,39580,26320,מרץ-22,1600000,360,1,Semiurban
36283,Female,Yes,40,0,Graduate,No,79500,0,מרץ-22,1850000,360,1,Urban
36634,Male,Yes,48,0,Graduate,No,75000,37500,פבר-22,2750000,360,1,Urban
36668,Male,No,34,2,Not Graduate,No,27330,10830,יונ-22,1800000,360,,Semiurban
36796,Female,No,65,0,Graduate,No,36440,0,יונ-22,1100000,360,1,Urban
